"country","tax","religion","free_election","state_aid","Army","civil_rights","women"
"South Africa","8","9","8","10","9","9","8"
"South Africa","9","10","9","9","8","8","9"
"South Africa","9","10","9","9","1","9","9"
"South Africa","8","10","10","10","1","10","10"
"South Africa","9","9","10","9","8","10","10"
"South Africa","9","9","9","10","10","10","10"
"South Africa","9","9","9","9","8","8","9"
"South Africa","9","8","7","8","9","8","8"
"South Africa","5","3","4","4","5","4","7"
"South Africa","9","7","8","7","8","8","8"
"South Africa","7","8","8","9","9","10","8"
"South Africa","5","5","6","6","5","5","8"
"South Africa","9","8","10","9","8","7","10"
"South Africa","10","10","10","10","10","10","10"
"South Africa","10","5","4","4","5","6","5"
"South Africa","4","6","5","5","4","5","5"
"South Africa","1","2","4","1","1","1","1"
"South Africa","1","1","1","1","1","1","1"
"South Africa","2","2","3","3","2","2","3"
"South Africa","10","10","8","9","9","9","9"
"South Africa","9","8","7","8","7","7","8"
"South Africa","9","9","8","7","6","7","8"
"South Africa","8","9","9","10","10","9","10"
"South Africa","10","9","9","10","9","9","9"
"South Africa","5","4","6","7","3","6","4"
"South Africa","10","9","9","10","9","9","10"
"South Africa","4","5","4","4","4","4","5"
"South Africa","10","1","6","5","3","6","10"
"South Africa","10","9","8","8","7","7","9"
"South Africa","10","10","9","10","9","9","10"
"South Africa","9","10","10","9","8","10","9"
"South Africa","8","6","5","5","6","8","8"
"South Africa","10","8","9","8","7","6","9"
"South Africa","10","10","9","6","8","9","10"
"South Africa","6","1","1","1","1","1","1"
"South Africa","3","2","2","3","4","4","4"
"South Africa","9","7","8","8","8","8","10"
"South Africa","10","10","8","9","9","10","9"
"South Africa","9","7","8","8","9","7","10"
"South Africa","2","2","1","1","2","2","2"
"South Africa","6","10","10","10","1","8","10"
"South Africa","8","8","8","9","1","10","10"
"South Africa","10","8","9","7","8","9","10"
"South Africa","8","9","8","9","9","7","8"
"South Africa","6","8","8","8","7","8","8"
"South Africa","9","8","8","9","9","8","8"
"South Africa","2","10","1","5","8","1","3"
"South Africa","8","8","7","7","8","9","6"
"South Africa","10","10","10","10","9","9","10"
"South Africa","2","10","10","9","9","8","8"
"South Africa","3","4","4","4","4","4","3"
"South Africa","10","10","10","10","10","10","9"
"South Africa","8","7","6","4","8","6","5"
"South Africa","10","10","10","10","10","10","10"
"South Africa","9","7","8","7","8","9","8"
"South Africa","10","10","10","10","10","10","10"
"South Africa","2","2","1","7","8","7","10"
"South Africa","4","6","5","4","5","6","6"
"South Africa","9","9","8","10","9","7","9"
"South Africa","7","9","10","10","9","8","9"
"South Africa","9","9","9","9","1","10","10"
"South Africa","9","8","8","8","9","8","8"
"South Africa","6","7","10","10","9","9","9"
"South Africa","9","9","8","9","9","9","9"
"South Africa","6","7","6","6","6","7","9"
"South Africa","6","9","10","9","8","9","10"
"South Africa","10","10","10","10","10","10","10"
"South Africa","10","9","7","10","10","9","9"
"South Africa","7","7","7","8","7","7","9"
"South Africa","10","10","8","7","9","8","9"
"South Africa","10","8","9","7","9","8","5"
"South Africa","10","10","10","10","10","10","10"
"South Africa","10","9","8","7","8","7","9"
"South Africa","10","10","8","9","7","8","10"
"South Africa","6","8","9","8","7","8","7"
"South Africa","10","10","10","10","10","10","10"
"South Africa","5","5","5","5","5","5","5"
"South Africa","6","6","4","5","5","5","6"
"South Africa","3","10","10","10","9","9","9"
"South Africa","5","6","3","4","5","2","9"
"South Africa","6","6","5","5","4","6","6"
"South Africa","9","9","8","7","7","7","7"
"South Africa","7","8","7","9","8","9","8"
"South Africa","10","9","8","9","9","8","9"
"South Africa","9","7","7","7","6","7","7"
"South Africa","9","8","9","7","8","8","10"
"South Africa","7","8","9","9","1","10","10"
"South Africa","4","3","4","3","3","3","3"
"South Africa","4","4","6","7","9","7","9"
"South Africa","7","7","5","3","4","3","4"
"South Africa","10","10","9","9","10","10","9"
"South Africa","4","5","4","4","4","3","4"
"South Africa","5","5","5","5","5","5","5"
"South Africa","10","8","9","8","10","7","7"
"South Africa","9","10","10","9","9","9","8"
"South Africa","9","8","8","7","7","7","7"
"South Africa","5","6","6","6","5","6","6"
"South Africa","5","5","6","6","5","6","6"
"South Africa","9","8","8","7","7","6","9"
"South Africa","10","9","8","9","9","8","9"
"South Africa","3","2","2","2","2","3","3"
"South Africa","1","1","1","1","1","1","1"
"South Africa","1","1","1","1","1","1","1"
"South Africa","2","3","3","3","3","3","3"
"South Africa","10","9","9","9","8","9","9"
"South Africa","9","8","9","8","8","8","8"
"South Africa","10","8","10","9","8","9","8"
"South Africa","10","8","9","10","9","8","9"
"South Africa","10","10","10","10","10","10","10"
"South Africa","10","8","9","8","10","10","8"
"South Africa","6","5","5","6","6","7","7"
"South Africa","6","1","1","1","1","2","2"
"South Africa","10","8","7","8","9","7","9"
"South Africa","10","10","9","9","10","10","10"
"South Africa","3","3","3","3","3","3","3"
"South Africa","10","8","9","9","9","10","9"
"South Africa","5","1","1","1","1","1","1"
"South Africa","4","5","7","6","1","7","10"
"South Africa","7","7","6","7","7","8","10"
"South Africa","7","5","5","6","5","6","6"
"South Africa","9","7","9","7","8","8","8"
"South Africa","8","3","5","3","2","8","4"
"South Africa","3","10","9","10","9","8","9"
"South Africa","9","9","8","9","10","10","8"
"South Africa","1","5","4","5","10","10","10"
"South Africa","10","9","8","7","8","9","9"
"South Africa","10","10","8","9","7","9","9"
"South Africa","10","10","10","10","10","10","10"
"South Africa","7","8","9","9","10","9","9"
"South Africa","9","7","5","6","8","6","5"
"South Africa","5","7","8","8","2","9","9"
"South Africa","6","8","8","8","1","9","9"
"South Africa","8","8","8","8","9","8","9"
"South Africa","9","8","9","8","9","8","9"
"South Africa","5","4","5","3","4","5","3"
"South Africa","6","7","8","7","6","5","6"
"South Africa","5","4","4","6","5","5","7"
"South Africa","9","10","9","8","7","8","9"
"South Africa","10","9","7","7","8","7","7"
"South Africa","10","9","9","8","8","8","10"
"South Africa","9","8","7","7","8","8","8"
"South Africa","8","6","5","6","6","6","7"
"South Africa","6","8","9","8","8","8","7"
"South Africa","10","10","10","9","10","10","10"
"South Africa","5","4","4","5","5","5","3"
"South Africa","1","1","1","1","1","1","1"
"South Africa","4","6","6","5","4","5","7"
"South Africa","10","10","8","9","7","9","8"
"South Africa","9","9","9","7","8","9","8"
"South Africa","5","9","9","10","1","8","10"
"South Africa","6","8","10","6","1","8","10"
"South Africa","5","7","7","8","7","7","7"
"South Africa","10","10","9","9","8","9","10"
"South Africa","6","7","9","6","4","9","5"
"South Africa","10","9","8","9","9","10","10"
"South Africa","6","5","6","6","5","5","6"
"South Africa","7","6","9","7","6","9","8"
"South Africa","9","7","9","5","7","9","5"
"South Africa","10","9","9","10","10","10","9"
"South Africa","10","10","10","10","10","10","10"
"South Africa","10","9","10","8","8","9","9"
"South Africa","6","6","7","3","5","5","4"
"South Africa","10","9","7","8","10","9","10"
"South Africa","4","5","6","5","4","4","5"
"South Africa","10","9","9","8","7","8","8"
"South Africa","10","10","9","8","8","8","7"
"South Africa","8","8","7","6","7","7","7"
"South Africa","5","7","4","5","8","9","7"
"South Africa","10","9","10","10","10","9","8"
"South Africa","10","10","10","10","10","10","10"
"South Africa","9","2","10","6","1","10","10"
"South Africa","9","8","9","6","7","9","7"
"South Africa","4","5","4","4","5","5","5"
"South Africa","2","6","3","7","5","3","3"
"South Africa","9","1","10","10","1","10","10"
"South Africa","10","1","10","8","1","10","10"
"South Africa","10","5","10","8","1","9","10"
"South Africa","8","6","5","6","6","7","5"
"South Africa","10","8","9","10","10","10","10"
"South Africa","8","8","7","7","6","6","6"
"South Africa","6","7","5","2","8","6","9"
"South Africa","7","8","6","3","4","7","5"
"South Africa","10","10","10","10","10","10","10"
"South Africa","8","8","7","7","9","8","8"
"South Africa","9","9","9","9","10","10","10"
"South Africa","8","10","10","9","9","7","7"
"South Africa","6","6","7","6","5","6","6"
"South Africa","10","10","10","10","10","10","10"
"South Africa","2","2","2","3","3","3","3"
"South Africa","10","10","10","10","10","10","10"
"South Africa","10","10","10","10","1","10","10"
"South Africa","5","3","5","7","3","4","8"
"South Africa","10","9","9","8","8","8","8"
"South Africa","8","9","9","8","7","7","8"
"South Africa","9","8","7","6","5","5","6"
"South Africa","10","7","7","6","6","7","6"
"South Africa","5","6","5","4","4","5","4"
"South Africa","10","8","7","7","7","6","7"
"South Africa","5","10","10","10","10","10","10"
"South Africa","6","6","6","10","6","6","8"
"South Africa","1","1","1","1","1","1","1"
"South Africa","4","9","10","7","6","7","8"
"South Africa","9","7","8","8","9","8","8"
"Spain","7","1","10","10","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","8","1","10","10","1","10","10"
"Spain","7","4","10","8","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","7","1","10","9","1","10","10"
"Spain","8","1","10","10","1","10","10"
"Spain","6","1","10","10","1","10","10"
"Spain","9","1","9","9","1","9","9"
"Spain","9","1","10","10","1","9","9"
"Spain","9","3","10","10","1","9","10"
"Spain","5","1","10","8","1","5","10"
"Spain","7","1","9","10","1","8","8"
"Spain","8","1","9","9","1","9","9"
"Spain","7","1","10","9","1","8","10"
"Spain","8","1","9","9","1","9","9"
"Spain","8","1","10","10","1","10","10"
"Spain","9","1","10","10","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","8","1","10","10","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","9","1","10","10","1","10","10"
"Spain","7","1","10","8","1","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","3","1","10","7","5","5","10"
"Spain","7","1","10","10","1","10","10"
"Spain","8","1","10","10","1","10","10"
"Spain","7","2","5","7","3","5","8"
"Spain","8","1","10","10","1","10","10"
"Spain","8","2","8","8","1","8","8"
"Spain","3","1","10","10","1","9","10"
"Spain","8","3","9","7","6","7","8"
"Spain","1","1","10","10","1","10","10"
"Spain","5","1","10","5","1","10","10"
"Spain","8","1","10","8","1","10","10"
"Spain","5","1","10","10","1","10","10"
"Spain","5","1","10","10","1","10","10"
"Spain","1","1","10","10","1","10","10"
"Spain","5","1","10","5","1","10","10"
"Spain","5","1","10","8","1","10","10"
"Spain","7","3","10","10","5","10","10"
"Spain","7","1","10","10","1","10","10"
"Spain","5","1","10","10","1","10","10"
"Spain","3","1","10","10","1","10","10"
"Spain","3","1","10","10","2","10","10"
"Spain","6","1","10","8","3","4","10"
"Spain","7","7","7","7","1","6","9"
"Spain","4","4","8","8","1","7","6"
"Spain","5","8","8","5","1","6","10"
"Spain","6","7","8","8","1","8","9"
"Spain","8","7","7","8","1","6","9"
"Spain","7","6","4","4","7","8","9"
"Spain","7","8","9","7","1","6","9"
"Spain","4","3","7","4","1","7","6"
"Spain","9","2","10","8","2","8","10"
"Spain","9","1","9","10","1","8","10"
"Spain","9","3","9","10","3","8","10"
"Spain","8","3","8","8","3","8","9"
"Spain","9","1","10","10","1","9","10"
"Spain","3","1","10","10","1","9","10"
"Spain","9","1","9","10","1","10","10"
"Spain","8","1","9","9","1","9","10"
"Spain","10","1","10","10","1","10","10"
"Spain","10","10","10","10","10","10","10"
"Spain","10","10","10","10","10","10","10"
"Spain","10","10","10","10","10","10","10"
"Spain","5","5","6","4","4","7","8"
"Spain","10","10","10","10","1","10","10"
"Spain","7","1","10","7","1","8","10"
"Spain","6","1","10","6","1","9","10"
"Spain","6","1","10","10","1","10","10"
"Spain","3","1","10","3","1","4","10"
"Spain","8","1","10","8","1","8","9"
"Spain","8","4","10","8","1","7","10"
"Spain","5","1","10","5","1","8","10"
"Spain","8","1","10","10","1","10","10"
"Spain","6","5","10","10","1","5","10"
"Spain","7","2","10","10","1","6","10"
"Spain","6","5","10","10","1","5","10"
"Spain","4","2","6","5","3","5","6"
"Spain","4","7","4","6","4","6","6"
"Spain","10","5","10","10","10","5","10"
"Spain","10","5","10","10","1","10","10"
"Spain","7","7","7","8","5","5","9"
"Spain","5","5","4","6","5","6","10"
"Spain","10","1","10","10","1","10","10"
"Spain","8","2","9","8","1","8","7"
"Spain","10","1","10","10","10","9","10"
"Spain","8","1","7","10","1","7","9"
"Spain","8","2","10","8","1","8","10"
"Spain","9","2","9","8","2","8","7"
"Spain","10","1","10","10","1","6","10"
"Spain","10","1","10","10","1","8","10"
"Spain","10","5","10","10","1","8","10"
"Spain","10","1","10","10","1","10","10"
"Spain","5","2","8","9","1","9","8"
"Spain","1","1","10","10","1","10","10"
"Spain","6","4","9","10","3","7","9"
"Spain","6","1","10","10","1","10","10"
"Spain","10","1","10","7","1","10","8"
"Spain","5","3","10","10","1","10","6"
"Spain","8","7","10","10","1","10","10"
"Spain","10","1","10","10","10","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","10","6","10","10","10","10","10"
"Spain","10","1","10","10","1","10","10"
"Spain","7","1","10","10","1","9","10"
"Spain","7","1","10","5","5","10","10"
"Spain","3","4","10","8","5","8","10"
"Spain","4","4","9","7","2","9","10"
"Spain","3","2","10","8","3","10","10"
"Spain","7","4","10","10","1","5","10"
"Spain","5","1","9","7","3","7","10"
"Spain","5","2","10","8","2","9","10"
"Spain","5","1","9","9","2","6","10"
"Spain","1","1","10","10","2","10","10"
"Spain","6","1","10","10","5","10","10"
"Spain","8","1","10","9","1","9","10"
"Spain","7","7","10","8","3","8","10"
"Spain","1","10","6","7","10","10","10"
"Spain","9","10","10","10","10","9","10"
"Spain","8","7","9","9","4","7","10"
"Spain","7","1","10","10","1","9","10"
"Spain","9","1","10","10","1","10","10"
"Spain","8","1","10","10","1","8","10"
"Spain","10","10","10","10","10","10","10"
"Spain","9","1","10","10","1","8","10"
"Spain","10","1","10","10","1","10","10"
"Spain","9","2","9","10","1","10","10"
"Spain","8","1","8","9","7","9","10"
"Spain","4","6","10","10","1","8","10"
"Spain","7","1","10","10","1","10","10"
"Spain","4","2","9","7","3","8","10"
"Spain","5","4","8","7","4","8","10"
"Spain","5","2","8","8","3","8","8"
"Spain","4","3","8","6","3","8","10"
"Spain","5","3","7","7","3","8","9"
"Spain","6","6","5","8","4","9","9"
"Spain","6","4","7","7","3","8","9"
"Spain","7","4","9","9","1","7","10"
"Spain","10","5","10","10","1","10","10"
"Spain","9","6","10","10","1","7","10"
"Spain","6","5","8","8","1","8","9"
"Spain","10","1","10","10","1","10","10"
"Spain","3","1","10","10","1","8","10"
"Spain","8","2","10","10","1","9","10"
"Spain","8","3","9","8","1","8","10"
"Spain","9","2","8","7","7","6","6"
"Spain","6","5","6","6","6","5","6"
"Spain","10","1","10","10","1","10","10"
"Spain","8","8","8","8","7","7","8"
"Spain","6","3","6","5","5","5","6"
"Spain","9","8","8","8","6","6","6"
"Spain","9","1","9","9","1","9","9"
"Spain","9","8","8","7","7","8","7"
"Spain","1","1","6","5","1","4","4"
"Spain","7","6","6","5","5","6","6"
"Spain","5","6","4","6","7","6","5"
"Spain","4","3","9","7","4","7","8"
"Spain","4","7","4","6","4","6","6"
"Spain","5","6","7","6","4","7","6"
"Spain","7","6","8","7","4","5","8"
"Spain","7","3","8","7","2","6","8"
"Spain","5","7","3","8","3","5","6"
"Spain","7","6","8","7","3","5","9"
"Spain","2","4","4","5","5","5","5"
"Spain","8","5","10","7","1","10","10"
"Spain","8","8","8","8","9","8","8"
"Spain","1","1","9","9","9","8","8"
